vehicle,ride,pos,speed_labels_zero,direction_labels_zero,longitude_abs_labels_zero,longitude_labels_zero,longitude_dir_labels_zero,latitude_abs_labels_zero,latitude_labels_zero,latitude_dir_labels_zero,distance_labels_zero,speed_alternative_labels_zero,x_speed_alternative_labels_zero,x_speed_no_abs_alternative_labels_zero,y_speed_alternative_labels_zero,y_speed_no_abs_alternative_labels_zero,direction_alternative_labels_zero,direction_abs_alternative_labels_zero,speed_labels_max,direction_labels_max,longitude_abs_labels_max,longitude_labels_max,longitude_dir_labels_max,latitude_abs_labels_max,latitude_labels_max,latitude_dir_labels_max,distance_labels_max,speed_alternative_labels_max,x_speed_alternative_labels_max,x_speed_no_abs_alternative_labels_max,y_speed_alternative_labels_max,y_speed_no_abs_alternative_labels_max,direction_alternative_labels_max,direction_abs_alternative_labels_max
Vehicle_11,8565218,168,False,True,True,True,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,True
Vehicle_11,8565218,169,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Vehicle_11,8565218,170,False,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False
Vehicle_11,8565218,171,False,True,False,False,False,False,False,False,False,True,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True
Vehicle_11,8565218,172,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True
Vehicle_11,8565218,173,False,True,False,False,False,False,False,False,True,True,False,True,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,True,True,True,False,True
Vehicle_11,8565218,174,False,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True
Vehicle_11,8565218,175,False,True,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True
Vehicle_11,8565218,176,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False
Vehicle_11,8565218,177,False,True,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8565218,178,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8565218,179,False,False,False,False,True,False,False,False,False,True,False,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,True,False
Vehicle_11,8565218,180,False,False,False,False,True,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False
Vehicle_11,8565218,181,False,False,False,False,False,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False
Vehicle_11,8565218,182,False,False,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Vehicle_11,8565218,183,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False
Vehicle_11,8565218,184,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True
Vehicle_11,8565218,185,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8565218,186,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8565218,187,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
Vehicle_11,8565218,188,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8565218,189,False,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True
Vehicle_11,8565218,190,False,True,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,True
Vehicle_11,8565218,191,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,True,False
Vehicle_11,8565218,192,False,True,True,False,False,False,False,False,False,True,True,True,False,True,True,True,False,True,True,False,False,False,False,False,False,False,True,True,False,False,True,True
Vehicle_11,8565218,193,False,True,False,False,True,False,False,False,False,True,True,True,True,True,True,True,False,True,False,False,True,False,False,False,False,False,True,True,False,True,True,False
Vehicle_11,8565218,194,False,False,False,False,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True
Vehicle_11,8565218,195,False,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,False,True,True,True,True,True,True
Vehicle_11,8565218,196,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
Vehicle_11,8565218,197,True,True,True,True,False,False,False,False,False,True,True,False,True,False,True,True,True,True,True,True,False,False,False,False,False,False,True,False,False,False,True,True
Vehicle_11,8565218,198,False,True,False,False,True,True,True,False,True,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,False
Vehicle_11,8565218,199,True,True,True,True,False,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,True,True,True,True,False,True
Vehicle_11,8565218,200,False,True,False,False,False,True,False,False,False,True,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False
Vehicle_11,8565218,201,False,True,False,False,False,True,True,True,False,True,False,True,False,True,True,True,False,False,False,False,False,True,True,True,False,False,False,True,False,True,True,True
Vehicle_11,8565218,202,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True
Vehicle_11,8565218,203,False,False,True,True,False,False,False,False,False,True,False,False,True,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,True,True
Vehicle_11,8565218,204,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
Vehicle_11,8565218,205,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Vehicle_11,8565218,206,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Vehicle_11,8565218,207,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True
Vehicle_11,8565218,208,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False
Vehicle_11,8565218,209,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True
Vehicle_11,8565218,210,False,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False,True,True,True
Vehicle_11,8565218,211,True,True,False,False,False,False,False,True,False,True,False,True,False,True,True,False,True,True,False,False,False,False,False,True,False,False,False,True,False,True,True,False
Vehicle_11,8565218,212,False,True,False,False,False,True,True,False,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,False,False,False,True,True,True,True,True,True
Vehicle_11,8565218,213,False,True,True,True,False,False,False,False,True,True,True,True,False,True,True,True,False,False,True,True,False,False,False,False,True,False,True,True,False,True,False,False
Vehicle_11,8565218,214,False,False,True,True,False,False,False,False,False,True,True,True,False,True,True,True,False,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False
Vehicle_11,8565218,215,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
Vehicle_11,8565218,216,False,True,False,False,True,False,False,False,False,True,False,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True
Vehicle_11,8565218,217,False,True,True,False,False,False,True,False,False,True,False,True,False,True,True,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True
Vehicle_11,8565218,218,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
Vehicle_11,8565218,219,False,False,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True
Vehicle_11,8565218,220,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Vehicle_11,8565218,221,False,True,False,False,False,True,True,False,False,True,False,False,True,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,True,True
Vehicle_11,8565218,222,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8565218,223,False,True,False,False,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True
Vehicle_11,8565218,224,False,True,False,True,True,False,False,False,True,True,False,True,True,True,True,True,False,True,False,True,True,False,False,False,True,False,False,True,True,True,False,False
Vehicle_11,8565218,225,False,True,True,True,True,True,True,False,True,True,False,False,True,False,True,True,False,False,True,False,True,True,True,False,True,False,False,False,True,False,False,True
Vehicle_11,8565218,226,False,True,True,True,False,False,True,False,False,True,True,False,False,False,False,True,False,True,True,True,False,False,True,False,False,False,True,False,False,False,False,False
Vehicle_11,8565218,227,False,False,False,True,True,False,False,False,False,True,True,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True
Vehicle_11,8565218,228,False,True,False,True,True,False,False,False,False,True,True,True,False,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,False,True,True,False
Vehicle_11,8565218,229,False,True,True,True,True,False,False,False,False,True,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True
Vehicle_11,8565218,230,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Vehicle_11,8565218,231,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8565218,232,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True
Vehicle_11,8565218,233,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True
Vehicle_11,8565218,234,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8565218,235,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True
Vehicle_11,8565218,236,False,True,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
Vehicle_11,8565218,237,False,True,False,False,False,False,False,True,False,True,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True
Vehicle_11,8565218,238,False,True,True,True,True,False,False,False,True,True,True,True,False,True,True,True,False,False,True,True,True,False,False,False,True,False,True,True,False,True,False,True
Vehicle_11,8565218,239,False,True,True,True,True,False,False,False,False,True,False,True,False,False,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True
Vehicle_11,8565218,240,False,True,False,False,False,True,True,False,True,True,False,True,True,True,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,True,True,True
Vehicle_11,8565218,241,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
Vehicle_11,8565218,242,True,True,False,False,False,True,True,False,True,True,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True,False,False,False,False,False,False,True
Vehicle_11,8565218,243,False,True,False,False,True,False,False,False,False,True,False,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,True,False
Vehicle_11,8565218,244,False,True,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Vehicle_11,8565218,245,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True
Vehicle_11,8565218,246,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True
Vehicle_11,8565218,247,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
Vehicle_11,8565218,248,False,True,False,False,False,True,True,False,False,True,True,False,True,True,False,False,False,True,False,False,False,True,True,False,False,False,True,False,True,True,False,False
Vehicle_11,8565218,249,False,True,False,True,False,True,False,False,False,True,True,False,False,False,True,True,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False
Vehicle_11,8565218,250,False,True,True,True,False,False,False,False,True,True,True,True,False,True,True,True,False,False,True,True,False,False,False,False,True,False,True,True,False,True,True,True
Vehicle_11,8565218,251,False,True,True,True,False,True,True,False,False,True,True,False,True,False,False,True,False,False,True,True,False,True,True,False,False,False,False,False,True,False,False,False
Vehicle_11,8565218,252,True,True,True,True,False,False,False,True,True,True,True,True,False,True,False,False,True,False,True,True,False,False,False,True,True,False,True,True,False,True,False,False
Vehicle_11,8565218,253,False,True,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8565218,254,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True
Vehicle_11,8565218,255,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8565218,256,False,True,True,True,False,True,True,False,False,True,True,False,False,False,True,True,False,False,True,True,False,True,True,False,False,False,True,False,False,False,True,True
Vehicle_11,8565218,257,False,False,False,False,False,True,True,False,True,True,False,True,True,True,False,True,False,False,False,False,False,True,True,False,True,False,False,True,True,True,False,False
Vehicle_11,8565218,258,True,True,False,False,False,True,True,False,True,True,False,True,True,True,True,True,True,False,False,False,False,True,True,False,True,False,False,False,True,False,True,False
Vehicle_11,8565218,259,True,False,,,,,,,,,,,,,,,True,False,,,,,,,,,,,,,,
